Team,Opponent,Map,Result
Vancouver Titans,WISP,Kings Row,Won
Vancouver Titans,WISP,New Queen Street,Won
Vancouver Titans,Houston Outlaws,Nepal,Lost
Vancouver Titans,Houston Outlaws,Numbani,Lost
Vancouver Titans,Houston Outlaws,Colosseo,Lost
Vancouver Titans,San Francisco Shock,Ilios,Lost
Vancouver Titans,San Francisco Shock,Kings Row,Won
Vancouver Titans,San Francisco Shock,New Queen Street,Lost
Vancouver Titans,San Francisco Shock,Route 66,Won
Vancouver Titans,San Francisco Shock,Nepal,Lost
Vancouver Titans,London Spitfire,Busan,Lost
Vancouver Titans,London Spitfire,Blizzard World,Won
Vancouver Titans,London Spitfire,New Queen Street,Won
Vancouver Titans,London Spitfire,Havana,Lost
Vancouver Titans,London Spitfire,Antarctic Peninsula,Won
Vancouver Titans,Twisted Minds,Ilios,Lost
Vancouver Titans,Twisted Minds,Midtown,Lost
Vancouver Titans,Twisted Minds,Colosseo,Won
Vancouver Titans,Twisted Minds,JunkerTown,Won
Vancouver Titans,Twisted Minds,Oasis,Lost
Vancouver Titans,Sin Prisa Gaming,Ilios,Lost
Vancouver Titans,Sin Prisa Gaming,Blizzard World,Lost
Vancouver Titans,Sin Prisa Gaming,New Queen Street,Won
Vancouver Titans,Sin Prisa Gaming,Rialto,Won
Vancouver Titans,Sin Prisa Gaming,Busan,Won
Vancouver Titans,Guangzhou Charge,Oasis,Won
Vancouver Titans,Guangzhou Charge,Hollywood,Won
Vancouver Titans,Guangzhou Charge,Colosseo,Won
Vancouver Titans,Redbird Esports,Antarctic Peninsula,Won
Vancouver Titans,Redbird Esports,Hollywood,Lost
Vancouver Titans,Redbird Esports,New Queen Street,Lost
Vancouver Titans,Redbird Esports,Shambali Monastery,Lost
Vancouver Titans,PANTHERA,Lijian Tower,Lost
Vancouver Titans,PANTHERA,Midtown,Won
Vancouver Titans,PANTHERA,New Queen Street,Lost
Vancouver Titans,PANTHERA,Circuit Royale,Lost
Vancouver Titans,Team Peps,Oasis,Won
Vancouver Titans,Team Peps,Eichenwalde,Lost
Vancouver Titans,Team Peps,Esperanca,Won
Vancouver Titans,Team Peps,Rialto,Lost
Vancouver Titans,Team Peps,Lijian Tower,Won
Vancouver Titans,Poker Face,Nepal,Lost
Vancouver Titans,Poker Face,Paraiso,Won
Vancouver Titans,Poker Face,New Queen Street,Lost
Vancouver Titans,Poker Face,Dorado,Won
Vancouver Titans,Poker Face,Ilios,Won
Vancouver Titans,New York Excelsior,Busan,Won
Vancouver Titans,New York Excelsior,Kings Row,Won
Vancouver Titans,New York Excelsior,Colosseo,Won
Vancouver Titans,Toronto Defiant,Antarctic Peninsula,Lost
Vancouver Titans,Toronto Defiant,Kings Row,Lost
Vancouver Titans,Toronto Defiant,Colosseo,Lost
Vancouver Titans,Rhodes,Oasis,Won
Vancouver Titans,Rhodes,Eichenwalde,Won
Vancouver Titans,Rhodes,Esperanca,Lost
Vancouver Titans,Rhodes,Circuit Royale,Won
Vancouver Titans,Dallas Fuel,Busan,Lost
Vancouver Titans,Dallas Fuel,Hollywood,Lost
Vancouver Titans,Dallas Fuel,Colosseo,Won
Vancouver Titans,Dallas Fuel,Watchpoint Gibraltar,Won
Vancouver Titans,Dallas Fuel,Nepal,Won
Vancouver Titans,Seoul Infernal,Nepal,Won
Vancouver Titans,Seoul Infernal,Midtown,Lost
Vancouver Titans,Seoul Infernal,New Queen Street,Won
Vancouver Titans,Seoul Infernal,Shambali Monastery,Lost
Vancouver Titans,Seoul Infernal,Busan,Lost
Team,Opponent,Map,Result
Vancouver Titans,Shanghai Dragons,Oasis,Won
Vancouver Titans,Shanghai Dragons,Midtown,Won
Vancouver Titans,Shanghai Dragons,Esperanca,Lost
Vancouver Titans,Shanghai Dragons,Route 66,Lost
Vancouver Titans,Shanghai Dragons,Busan,Lost
Vancouver Titans,Hangzhou Spark,Ilios,Lost
Vancouver Titans,Hangzhou Spark,Eichenwalde,Won
Vancouver Titans,Hangzhou Spark,Esperanca,Won
Vancouver Titans,Hangzhou Spark,Shambali Monastery,Won
Vancouver Titans,Dreamers,Busan,Won
Vancouver Titans,Dreamers,Blizzard World,Lost
Vancouver Titans,Dreamers,Esperanca,Lost
Vancouver Titans,Dreamers,Circuit Royale,Won
Vancouver Titans,Dreamers,Antarctic Peninsula,Lost
Vancouver Titans,Los Angeles Valiant,Oasis,Won
Vancouver Titans,Los Angeles Valiant,Paraiso,Lost
Vancouver Titans,Los Angeles Valiant,Esperanca,Lost
Vancouver Titans,Los Angeles Valiant,Route 66,Won
Vancouver Titans,Los Angeles Valiant,Nepal,Lost
Vancouver Titans,Saints,Ilios,Won
Vancouver Titans,Saints,Midtown,Lost
Vancouver Titans,Saints,Esperanca,Lost
Vancouver Titans,Saints,Shambali Monastery,Lost
Vancouver Titans,Seoul Dynasty,Nepal,Lost
Vancouver Titans,Seoul Dynasty,Kings Row,Lost
Vancouver Titans,Seoul Dynasty,New Queen Street,Won
Vancouver Titans,Seoul Dynasty,Havana,Lost
Vancouver Titans,Washington Justice,Busan,Lost
Vancouver Titans,Washington Justice,Numbani,Lost
Vancouver Titans,Washington Justice,Colosseo,Lost
Vancouver Titans,Trick Room,Lijian Tower,Won
Vancouver Titans,Trick Room,Midtown,Won
Vancouver Titans,Trick Room,Esperanca,Won
Vancouver Titans,Atlanta Reign,Oasis,Lost
Vancouver Titans,Atlanta Reign,Kings Row,Lost
Vancouver Titans,Atlanta Reign,Esperanca,Won
Vancouver Titans,Atlanta Reign,Circuit Royale,Lost
Vancouver Titans,Vegas Eternal,Antarctic Peninsula,Lost
Vancouver Titans,Vegas Eternal,Blizzard World,Won
Vancouver Titans,Vegas Eternal,New Queen Street,Won
Vancouver Titans,Vegas Eternal,Route 66,Won
Vancouver Titans,Florida Mayhem,Busan,Won
Vancouver Titans,Florida Mayhem,Midtown,Won
Vancouver Titans,Florida Mayhem,Esperanca,Lost
Vancouver Titans,Florida Mayhem,Circuit Royale,Lost
Vancouver Titans,Florida Mayhem,Lijian Tower,Lost
Vancouver Titans,Timeless,Lijian Tower,Won
Vancouver Titans,Timeless,Numbani,Lost
Vancouver Titans,Timeless,Esperanca,Won
Vancouver Titans,Timeless,Watchpoint Gibraltar,Won
Vancouver Titans,O2 Blast,Antarctic Peninsula,Won
Vancouver Titans,O2 Blast,Blizzard World,Won
Vancouver Titans,O2 Blast,New Queen Street,Lost
Vancouver Titans,O2 Blast,Rialto,Won
Vancouver Titans,Los Angeles Gladiators,Antarctic Peninsula,Won
Vancouver Titans,Los Angeles Gladiators,Numbani,Won
Vancouver Titans,Los Angeles Gladiators,New Queen Street,Lost
Vancouver Titans,Los Angeles Gladiators,Rialto,Lost
Vancouver Titans,Los Angeles Gladiators,Busan,Won
Vancouver Titans,Boston Uprising,Ilios,Lost
Vancouver Titans,Boston Uprising,Blizzard World,Won
Vancouver Titans,Boston Uprising,New Queen Street,Lost
Vancouver Titans,Boston Uprising,Shambali Monastery,Won
Vancouver Titans,Boston Uprising,Busan,Lost
Vancouver Titans,WISP,Ilios,Won
Vancouver Titans,WISP,Hollywood,Lost
Vancouver Titans,WISP,Colosseo,Lost
Vancouver Titans,WISP,JunkerTown,Won
Vancouver Titans,WISP,Oasis,Won
Vancouver Titans,Houston Outlaws,Busan,Lost
Vancouver Titans,Houston Outlaws,Kings Row,Lost
Vancouver Titans,Houston Outlaws,New Queen Street,Won
Vancouver Titans,Houston Outlaws,Rialto,Lost
Vancouver Titans,San Francisco Shock,Ilios,Lost
Vancouver Titans,San Francisco Shock,Numbani,Won
Vancouver Titans,San Francisco Shock,New Queen Street,Lost
Vancouver Titans,San Francisco Shock,Circuit Royale,Won
Vancouver Titans,San Francisco Shock,Busan,Lost
Vancouver Titans,London Spitfire,Lijian Tower,Won
Vancouver Titans,London Spitfire,Blizzard World,Won
Vancouver Titans,London Spitfire,Esperanca,Won
Vancouver Titans,Twisted Minds,Ilios,Won
Vancouver Titans,Twisted Minds,Paraiso,Lost
Vancouver Titans,Twisted Minds,Esperanca,Lost
Vancouver Titans,Twisted Minds,JunkerTown,Won
Vancouver Titans,Twisted Minds,Oasis,Won
Vancouver Titans,Sin Prisa Gaming,Nepal,Lost
Vancouver Titans,Sin Prisa Gaming,Eichenwalde,Won
Vancouver Titans,Sin Prisa Gaming,Colosseo,Won
Vancouver Titans,Sin Prisa Gaming,Rialto,Lost
Vancouver Titans,Sin Prisa Gaming,Antarctic Peninsula,Lost
Vancouver Titans,Guangzhou Charge,Ilios,Won
Vancouver Titans,Guangzhou Charge,Blizzard World,Lost
Vancouver Titans,Guangzhou Charge,New Queen Street,Lost
Vancouver Titans,Guangzhou Charge,Rialto,Won
Vancouver Titans,Guangzhou Charge,Lijian Tower,Won
Vancouver Titans,Redbird Esports,Antarctic Peninsula,Won
Vancouver Titans,Redbird Esports,Paraiso,Won
Vancouver Titans,Redbird Esports,New Queen Street,Won
Vancouver Titans,PANTHERA,Ilios,Won
Vancouver Titans,PANTHERA,Eichenwalde,Won
Vancouver Titans,PANTHERA,New Queen Street,Won
Vancouver Titans,Team Peps,Busan,Won
Vancouver Titans,Team Peps,Hollywood,Won
Vancouver Titans,Team Peps,Esperanca,Won
Vancouver Titans,Poker Face,Nepal,Won
Vancouver Titans,Poker Face,Kings Row,Lost
Vancouver Titans,Poker Face,Esperanca,Won
Vancouver Titans,Poker Face,Circuit Royale,Lost
Vancouver Titans,Poker Face,Oasis,Won
Vancouver Titans,New York Excelsior,Busan,Won
Vancouver Titans,New York Excelsior,Hollywood,Won
Vancouver Titans,New York Excelsior,Colosseo,Won
Vancouver Titans,Toronto Defiant,Oasis,Won
Vancouver Titans,Toronto Defiant,Numbani,Won
Vancouver Titans,Toronto Defiant,Colosseo,Lost
Vancouver Titans,Toronto Defiant,Watchpoint Gibraltar,Won
Vancouver Titans,Rhodes,Antarctic Peninsula,Lost
Vancouver Titans,Rhodes,Eichenwalde,Lost
Vancouver Titans,Rhodes,Colosseo,Lost
Vancouver Titans,Dallas Fuel,Antarctic Peninsula,Won
Vancouver Titans,Dallas Fuel,Hollywood,Lost
Vancouver Titans,Dallas Fuel,Esperanca,Lost
Vancouver Titans,Dallas Fuel,Rialto,Lost
Vancouver Titans,Seoul Infernal,Nepal,Lost
Vancouver Titans,Seoul Infernal,Blizzard World,Lost
Vancouver Titans,Seoul Infernal,Esperanca,Lost
Team,Opponent,Map,Result
Vancouver Titans,Shanghai Dragons,Lijian Tower,Lost
Vancouver Titans,Shanghai Dragons,Eichenwalde,Won
Vancouver Titans,Shanghai Dragons,Esperanca,Lost
Vancouver Titans,Shanghai Dragons,Shambali Monastery,Won
Vancouver Titans,Shanghai Dragons,Busan,Lost
Vancouver Titans,Hangzhou Spark,Nepal,Lost
Vancouver Titans,Hangzhou Spark,Eichenwalde,Lost
Vancouver Titans,Hangzhou Spark,Esperanca,Lost
Vancouver Titans,Dreamers,Oasis,Won
Vancouver Titans,Dreamers,Kings Row,Won
Vancouver Titans,Dreamers,New Queen Street,Won
Vancouver Titans,Los Angeles Valiant,Oasis,Won
Vancouver Titans,Los Angeles Valiant,Midtown,Lost
Vancouver Titans,Los Angeles Valiant,Colosseo,Won
Vancouver Titans,Los Angeles Valiant,Route 66,Lost
Vancouver Titans,Los Angeles Valiant,Antarctic Peninsula,Won
Vancouver Titans,Saints,Oasis,Lost
Vancouver Titans,Saints,Kings Row,Lost
Vancouver Titans,Saints,New Queen Street,Won
Vancouver Titans,Saints,Dorado,Won
Vancouver Titans,Saints,Lijian Tower,Lost
Vancouver Titans,Seoul Dynasty,Busan,Won
Vancouver Titans,Seoul Dynasty,Kings Row,Won
Vancouver Titans,Seoul Dynasty,Colosseo,Won
Vancouver Titans,Washington Justice,Busan,Won
Vancouver Titans,Washington Justice,Kings Row,Lost
Vancouver Titans,Washington Justice,Colosseo,Lost
Vancouver Titans,Washington Justice,Route 66,Lost
Vancouver Titans,Trick Room,Antarctic Peninsula,Won
Vancouver Titans,Trick Room,Eichenwalde,Won
Vancouver Titans,Trick Room,New Queen Street,Won
Vancouver Titans,Atlanta Reign,Oasis,Lost
Vancouver Titans,Atlanta Reign,Hollywood,Won
Vancouver Titans,Atlanta Reign,Esperanca,Won
Vancouver Titans,Atlanta Reign,Shambali Monastery,Lost
Vancouver Titans,Atlanta Reign,Lijian Tower,Lost
Vancouver Titans,Vegas Eternal,Lijian Tower,Lost
Vancouver Titans,Vegas Eternal,Numbani,Won
Vancouver Titans,Vegas Eternal,Colosseo,Won
Vancouver Titans,Vegas Eternal,Rialto,Won
Vancouver Titans,Florida Mayhem,Lijian Tower,Won
Vancouver Titans,Florida Mayhem,Eichenwalde,Lost
Vancouver Titans,Florida Mayhem,New Queen Street,Won
Vancouver Titans,Florida Mayhem,Havana,Won
Vancouver Titans,Timeless,Busan,Won
Vancouver Titans,Timeless,Eichenwalde,Lost
Vancouver Titans,Timeless,Esperanca,Won
Vancouver Titans,Timeless,Route 66,Lost
Vancouver Titans,Timeless,Oasis,Lost
Vancouver Titans,O2 Blast,Busan,Lost
Vancouver Titans,O2 Blast,Blizzard World,Lost
Vancouver Titans,O2 Blast,New Queen Street,Won
Vancouver Titans,O2 Blast,Circuit Royale,Won
Vancouver Titans,O2 Blast,Oasis,Won
Vancouver Titans,Los Angeles Gladiators,Busan,Won
Vancouver Titans,Los Angeles Gladiators,Numbani,Won
Vancouver Titans,Los Angeles Gladiators,Esperanca,Won
Vancouver Titans,Boston Uprising,Nepal,Won
Vancouver Titans,Boston Uprising,Paraiso,Won
Vancouver Titans,Boston Uprising,New Queen Street,Won
Vancouver Titans,WISP,Ilios,Won
Vancouver Titans,WISP,Numbani,Lost
Vancouver Titans,WISP,Esperanca,Lost
Vancouver Titans,WISP,Dorado,Lost
Vancouver Titans,Houston Outlaws,Ilios,Lost
Vancouver Titans,Houston Outlaws,Numbani,Lost
Vancouver Titans,Houston Outlaws,Esperanca,Lost
Vancouver Titans,San Francisco Shock,Nepal,Lost
Vancouver Titans,San Francisco Shock,Midtown,Won
Vancouver Titans,San Francisco Shock,New Queen Street,Lost
Vancouver Titans,San Francisco Shock,Dorado,Won
Vancouver Titans,San Francisco Shock,Oasis,Lost
Vancouver Titans,London Spitfire,Ilios,Won
Vancouver Titans,London Spitfire,Blizzard World,Won
Vancouver Titans,London Spitfire,New Queen Street,Lost
Vancouver Titans,London Spitfire,Route 66,Lost
Vancouver Titans,London Spitfire,Antarctic Peninsula,Won
Vancouver Titans,Twisted Minds,Antarctic Peninsula,Won
Vancouver Titans,Twisted Minds,Midtown,Won
Vancouver Titans,Twisted Minds,Esperanca,Won
Vancouver Titans,Sin Prisa Gaming,Nepal,Won
Vancouver Titans,Sin Prisa Gaming,Eichenwalde,Lost
Vancouver Titans,Sin Prisa Gaming,New Queen Street,Lost
Vancouver Titans,Sin Prisa Gaming,Rialto,Lost
Vancouver Titans,Guangzhou Charge,Oasis,Lost
Vancouver Titans,Guangzhou Charge,Hollywood,Won
Vancouver Titans,Guangzhou Charge,Colosseo,Lost
Vancouver Titans,Guangzhou Charge,Watchpoint Gibraltar,Won
Vancouver Titans,Guangzhou Charge,Ilios,Won
Vancouver Titans,Redbird Esports,Antarctic Peninsula,Won
Vancouver Titans,Redbird Esports,Kings Row,Won
Vancouver Titans,Redbird Esports,New Queen Street,Lost
Vancouver Titans,Redbird Esports,Watchpoint Gibraltar,Lost
Vancouver Titans,Redbird Esports,Busan,Lost
Vancouver Titans,PANTHERA,Busan,Won
Vancouver Titans,PANTHERA,Midtown,Won
Vancouver Titans,PANTHERA,Esperanca,Lost
Vancouver Titans,PANTHERA,Havana,Won
Vancouver Titans,Team Peps,Nepal,Lost
Vancouver Titans,Team Peps,Kings Row,Won
Vancouver Titans,Team Peps,Colosseo,Lost
Vancouver Titans,Team Peps,Circuit Royale,Lost
Vancouver Titans,Poker Face,Antarctic Peninsula,Lost
Vancouver Titans,Poker Face,Blizzard World,Lost
Vancouver Titans,Poker Face,New Queen Street,Won
Vancouver Titans,Poker Face,Dorado,Won
Vancouver Titans,Poker Face,Oasis,Lost
Vancouver Titans,New York Excelsior,Oasis,Won
Vancouver Titans,New York Excelsior,Midtown,Lost
Vancouver Titans,New York Excelsior,New Queen Street,Won
Vancouver Titans,New York Excelsior,Rialto,Won
Vancouver Titans,Toronto Defiant,Nepal,Lost
Vancouver Titans,Toronto Defiant,Hollywood,Won
Vancouver Titans,Toronto Defiant,Esperanca,Lost
Vancouver Titans,Toronto Defiant,Havana,Lost
Vancouver Titans,Rhodes,Oasis,Won
Vancouver Titans,Rhodes,Blizzard World,Won
Vancouver Titans,Rhodes,Colosseo,Lost
Vancouver Titans,Rhodes,Dorado,Won
Vancouver Titans,Dallas Fuel,Oasis,Won
Vancouver Titans,Dallas Fuel,Paraiso,Won
Vancouver Titans,Dallas Fuel,Esperanca,Won
Vancouver Titans,Seoul Infernal,Antarctic Peninsula,Lost
Vancouver Titans,Seoul Infernal,Blizzard World,Lost
Vancouver Titans,Seoul Infernal,New Queen Street,Lost
Team,Opponent,Map,Result
Vancouver Titans,Shanghai Dragons,Nepal,Lost
Vancouver Titans,Shanghai Dragons,Numbani,Lost
Vancouver Titans,Shanghai Dragons,Esperanca,Won
Vancouver Titans,Shanghai Dragons,Route 66,Won
Vancouver Titans,Shanghai Dragons,Ilios,Lost
Vancouver Titans,Hangzhou Spark,Ilios,Won
Vancouver Titans,Hangzhou Spark,Hollywood,Won
Vancouver Titans,Hangzhou Spark,Esperanca,Lost
Vancouver Titans,Hangzhou Spark,Circuit Royale,Lost
Vancouver Titans,Hangzhou Spark,Antarctic Peninsula,Lost
Vancouver Titans,Dreamers,Lijian Tower,Lost
Vancouver Titans,Dreamers,Paraiso,Won
Vancouver Titans,Dreamers,Esperanca,Lost
Vancouver Titans,Dreamers,Shambali Monastery,Lost
Vancouver Titans,Los Angeles Valiant,Ilios,Lost
Vancouver Titans,Los Angeles Valiant,Midtown,Won
Vancouver Titans,Los Angeles Valiant,New Queen Street,Won
Vancouver Titans,Los Angeles Valiant,JunkerTown,Won
Vancouver Titans,Saints,Oasis,Lost
Vancouver Titans,Saints,Eichenwalde,Lost
Vancouver Titans,Saints,Colosseo,Won
Vancouver Titans,Saints,Havana,Won
Vancouver Titans,Saints,Busan,Won
Vancouver Titans,Seoul Dynasty,Antarctic Peninsula,Lost
Vancouver Titans,Seoul Dynasty,Eichenwalde,Won
Vancouver Titans,Seoul Dynasty,Esperanca,Won
Vancouver Titans,Seoul Dynasty,Dorado,Lost
Vancouver Titans,Seoul Dynasty,Busan,Won
Vancouver Titans,Washington Justice,Busan,Lost
Vancouver Titans,Washington Justice,Kings Row,Won
Vancouver Titans,Washington Justice,Colosseo,Lost
Vancouver Titans,Washington Justice,Route 66,Lost
Vancouver Titans,Trick Room,Lijian Tower,Won
Vancouver Titans,Trick Room,Eichenwalde,Won
Vancouver Titans,Trick Room,New Queen Street,Won
Vancouver Titans,Atlanta Reign,Lijian Tower,Won
Vancouver Titans,Atlanta Reign,Hollywood,Won
Vancouver Titans,Atlanta Reign,Colosseo,Lost
Vancouver Titans,Atlanta Reign,Route 66,Won
Vancouver Titans,Vegas Eternal,Oasis,Won
Vancouver Titans,Vegas Eternal,Numbani,Won
Vancouver Titans,Vegas Eternal,New Queen Street,Won
Vancouver Titans,Florida Mayhem,Busan,Won
Vancouver Titans,Florida Mayhem,Blizzard World,Won
Vancouver Titans,Florida Mayhem,New Queen Street,Won
Vancouver Titans,Timeless,Antarctic Peninsula,Lost
Vancouver Titans,Timeless,Hollywood,Lost
Vancouver Titans,Timeless,Colosseo,Won
Vancouver Titans,Timeless,Havana,Lost
Vancouver Titans,O2 Blast,Nepal,Lost
Vancouver Titans,O2 Blast,Hollywood,Won
Vancouver Titans,O2 Blast,Colosseo,Won
Vancouver Titans,O2 Blast,JunkerTown,Lost
Vancouver Titans,O2 Blast,Antarctic Peninsula,Won
Vancouver Titans,Los Angeles Gladiators,Busan,Won
Vancouver Titans,Los Angeles Gladiators,Hollywood,Won
Vancouver Titans,Los Angeles Gladiators,Esperanca,Won
Vancouver Titans,Boston Uprising,Nepal,Won
Vancouver Titans,Boston Uprising,Blizzard World,Won
Vancouver Titans,Boston Uprising,Colosseo,Lost
Vancouver Titans,Boston Uprising,Rialto,Won
Vancouver Titans,WISP,Busan,Lost
Vancouver Titans,WISP,Eichenwalde,Lost
Vancouver Titans,WISP,Esperanca,Lost
Vancouver Titans,Houston Outlaws,Ilios,Lost
Vancouver Titans,Houston Outlaws,Eichenwalde,Won
Vancouver Titans,Houston Outlaws,New Queen Street,Lost
Vancouver Titans,Houston Outlaws,Watchpoint Gibraltar,Lost
Vancouver Titans,San Francisco Shock,Ilios,Lost
Vancouver Titans,San Francisco Shock,Midtown,Won
Vancouver Titans,San Francisco Shock,Colosseo,Lost
Vancouver Titans,San Francisco Shock,Dorado,Won
Vancouver Titans,San Francisco Shock,Lijian Tower,Lost
Vancouver Titans,London Spitfire,Ilios,Won
Vancouver Titans,London Spitfire,Paraiso,Lost
Vancouver Titans,London Spitfire,New Queen Street,Won
Vancouver Titans,London Spitfire,Route 66,Lost
Vancouver Titans,London Spitfire,Lijian Tower,Won
Vancouver Titans,Twisted Minds,Oasis,Lost
Vancouver Titans,Twisted Minds,Kings Row,Won
Vancouver Titans,Twisted Minds,Colosseo,Won
Vancouver Titans,Twisted Minds,Circuit Royale,Won
Vancouver Titans,Sin Prisa Gaming,Busan,Won
Vancouver Titans,Sin Prisa Gaming,Numbani,Lost
Vancouver Titans,Sin Prisa Gaming,Esperanca,Won
Vancouver Titans,Sin Prisa Gaming,Circuit Royale,Won
Vancouver Titans,Guangzhou Charge,Oasis,Won
Vancouver Titans,Guangzhou Charge,Paraiso,Lost
Vancouver Titans,Guangzhou Charge,Colosseo,Won
Vancouver Titans,Guangzhou Charge,Circuit Royale,Lost
Vancouver Titans,Guangzhou Charge,Lijian Tower,Lost
Vancouver Titans,Redbird Esports,Ilios,Won
Vancouver Titans,Redbird Esports,Kings Row,Lost
Vancouver Titans,Redbird Esports,Esperanca,Won
Vancouver Titans,Redbird Esports,Havana,Lost
Vancouver Titans,Redbird Esports,Lijian Tower,Won
Vancouver Titans,PANTHERA,Oasis,Lost
Vancouver Titans,PANTHERA,Numbani,Lost
Vancouver Titans,PANTHERA,Esperanca,Won
Vancouver Titans,PANTHERA,Shambali Monastery,Lost
Vancouver Titans,Team Peps,Ilios,Won
Vancouver Titans,Team Peps,Paraiso,Won
Vancouver Titans,Team Peps,Colosseo,Won
Vancouver Titans,Poker Face,Ilios,Lost
Vancouver Titans,Poker Face,Eichenwalde,Lost
Vancouver Titans,Poker Face,Esperanca,Won
Vancouver Titans,Poker Face,Watchpoint Gibraltar,Lost
Vancouver Titans,New York Excelsior,Busan,Won
Vancouver Titans,New York Excelsior,Hollywood,Won
Vancouver Titans,New York Excelsior,Esperanca,Won
Vancouver Titans,Toronto Defiant,Oasis,Won
Vancouver Titans,Toronto Defiant,Hollywood,Won
Vancouver Titans,Toronto Defiant,Esperanca,Lost
Vancouver Titans,Toronto Defiant,Shambali Monastery,Lost
Vancouver Titans,Toronto Defiant,Antarctic Peninsula,Lost
Vancouver Titans,Rhodes,Oasis,Won
Vancouver Titans,Rhodes,Blizzard World,Lost
Vancouver Titans,Rhodes,New Queen Street,Won
Vancouver Titans,Rhodes,Route 66,Won
Vancouver Titans,Dallas Fuel,Ilios,Won
Vancouver Titans,Dallas Fuel,Hollywood,Lost
Vancouver Titans,Dallas Fuel,New Queen Street,Won
Vancouver Titans,Dallas Fuel,JunkerTown,Lost
Vancouver Titans,Dallas Fuel,Oasis,Won
Vancouver Titans,Seoul Infernal,Busan,Lost
Vancouver Titans,Seoul Infernal,Eichenwalde,Lost
Vancouver Titans,Seoul Infernal,New Queen Street,Won
Vancouver Titans,Seoul Infernal,Circuit Royale,Lost
